code,name,year,score
E23000013,Cleveland,2003,19.664411273748776
E23000013,Cleveland,2004,19.4923029704368
E23000013,Cleveland,2005,17.08031470316475
E23000013,Cleveland,2006,16.786224458932892
E23000013,Cleveland,2007,14.98683380470825
E23000013,Cleveland,2008,13.907576309411454
E23000013,Cleveland,2009,10.95893951684996
E23000013,Cleveland,2010,10.035281704601934
E23000013,Cleveland,2011,9.402867692146485
E23000013,Cleveland,2012,9.492859206298178
E23000013,Cleveland,2013,9.038332458951325
E23000013,Cleveland,2014,8.641664147185724
E23000013,Cleveland,2015,10.334679587252838
E23000013,Cleveland,2016,12.233595998468951
E23000013,Cleveland,2017,12.718206096417545
E23000013,Cleveland,2018,16.08481812188599
E23000013,Cleveland,2019,17.226474229067072
E23000013,Cleveland,2020,18.294778126760963
E23000013,Cleveland,2021,17.880833321140162
E23000013,Cleveland,2022,21.73830664773928
E23000013,Cleveland,2023,26.00274490220074
E23000008,Durham,2003,9.428587996647142
E23000008,Durham,2004,9.207583168530551
E23000008,Durham,2005,8.886860679521467
E23000008,Durham,2006,11.149389319758697
E23000008,Durham,2007,10.072201795393175
E23000008,Durham,2008,9.644768484416288
E23000008,Durham,2009,8.572111867992888
E23000008,Durham,2010,8.10113307710237
E23000008,Durham,2011,7.1479916275690565
E23000008,Durham,2012,6.679915197593562
E23000008,Durham,2013,5.862195474108451
E23000008,Durham,2014,7.165474880341606
E23000008,Durham,2015,7.762310218683757
E23000008,Durham,2016,8.736314799957135
E23000008,Durham,2017,10.203210488371436
E23000008,Durham,2018,14.557411677292224
E23000008,Durham,2019,14.162623543245337
E23000008,Durham,2020,13.99233122270774
E23000008,Durham,2021,12.299746625782745
E23000008,Durham,2022,14.163536152657992
E23000008,Durham,2023,15.321965298299947
E23000007,Northumbria,2003,14.486231317008107
E23000007,Northumbria,2004,14.43969430356529
E23000007,Northumbria,2005,12.549807535563158
E23000007,Northumbria,2006,11.482981931200502
E23000007,Northumbria,2007,11.068461175625012
E23000007,Northumbria,2008,9.103018509210363
E23000007,Northumbria,2009,8.088495818381114
E23000007,Northumbria,2010,7.203379679912634
E23000007,Northumbria,2011,6.824820026863195
E23000007,Northumbria,2012,6.237140354880377
E23000007,Northumbria,2013,5.772195348251348
E23000007,Northumbria,2014,6.2321377577889
E23000007,Northumbria,2015,7.984239361720849
E23000007,Northumbria,2016,9.821000028343722
E23000007,Northumbria,2017,11.712055225320455
E23000007,Northumbria,2018,14.611656606844655
E23000007,Northumbria,2019,15.55027429909447
E23000007,Northumbria,2020,14.63804480335773
E23000007,Northumbria,2021,13.476511259918865
E23000007,Northumbria,2022,15.27924158294837
E23000007,Northumbria,2023,16.462552557730245
E23000006,Cheshire,2003,10.550721872580244
E23000006,Cheshire,2004,10.818372116210572
E23000006,Cheshire,2005,9.73656301537909
E23000006,Cheshire,2006,11.57663696205886
E23000006,Cheshire,2007,10.279295729368679
E23000006,Cheshire,2008,8.898231120156467
E23000006,Cheshire,2009,8.099058169645389
E23000006,Cheshire,2010,7.937398308511177
E23000006,Cheshire,2011,7.203076426320587
E23000006,Cheshire,2012,6.760013642658509
E23000006,Cheshire,2013,6.4919497144846545
E23000006,Cheshire,2014,6.9475209436323455
E23000006,Cheshire,2015,7.056507355769006
E23000006,Cheshire,2016,7.334716087224135
E23000006,Cheshire,2017,8.35503863776561
E23000006,Cheshire,2018,11.502378048893384
E23000006,Cheshire,2019,12.521565257266069
E23000006,Cheshire,2020,12.80044289120305
E23000006,Cheshire,2021,12.188086953453595
E23000006,Cheshire,2022,13.906183292779199
E23000006,Cheshire,2023,13.532009626757521
E23000002,Cumbria,2003,8.227185896079034
E23000002,Cumbria,2004,8.640752614157636
E23000002,Cumbria,2005,8.941699694349873
E23000002,Cumbria,2006,8.363448586338025
E23000002,Cumbria,2007,7.2142989970265665
E23000002,Cumbria,2008,6.601130141067345
E23000002,Cumbria,2009,5.667215041621647
E23000002,Cumbria,2010,5.4913162354603235
E23000002,Cumbria,2011,5.836497721446946
E23000002,Cumbria,2012,5.146877205105238
E23000002,Cumbria,2013,5.242663180821918
E23000002,Cumbria,2014,5.652083750415182
E23000002,Cumbria,2015,6.509858776087086
E23000002,Cumbria,2016,7.320830902406568
E23000002,Cumbria,2017,7.592805290161683
E23000002,Cumbria,2018,9.697471613079909
E23000002,Cumbria,2019,12.241455454565896
E23000002,Cumbria,2020,11.607968950031003
E23000002,Cumbria,2021,10.282096761966036
E23000002,Cumbria,2022,12.38428509973151
E23000002,Cumbria,2023,12.982145094744348
E23000005,Greater Manchester,2003,27.73845135529466
E23000005,Greater Manchester,2004,25.671457996071922
E23000005,Greater Manchester,2005,21.150364575044954
E23000005,Greater Manchester,2006,19.835567204586784
E23000005,Greater Manchester,2007,19.511515923277205
E23000005,Greater Manchester,2008,17.407131419198752
E23000005,Greater Manchester,2009,16.94095913759605
E23000005,Greater Manchester,2010,15.081961081896479
E23000005,Greater Manchester,2011,13.547941610832689
E23000005,Greater Manchester,2012,11.868061737137351
E23000005,Greater Manchester,2013,11.400044265380084
E23000005,Greater Manchester,2014,11.669434824956095
E23000005,Greater Manchester,2015,13.42447398587696
E23000005,Greater Manchester,2016,14.667223185734398
E23000005,Greater Manchester,2017,16.674535918111584
E23000005,Greater Manchester,2018,23.100743891347097
E23000005,Greater Manchester,2019,22.805485900930453
E23000005,Greater Manchester,2020,20.639463686511967
E23000005,Greater Manchester,2021,18.69121510587811
E23000005,Greater Manchester,2022,22.907741472172134
E23000005,Greater Manchester,2023,23.348777446073132
E23000003,Lancashire,2003,12.596313517333712
E23000003,Lancashire,2004,14.008215934353087
E23000003,Lancashire,2005,12.485889187031836
E23000003,Lancashire,2006,11.487651060814544
E23000003,Lancashire,2007,10.873117766928564
E23000003,Lancashire,2008,10.095183798445666
E23000003,Lancashire,2009,9.376762453491013
E23000003,Lancashire,2010,8.575683386883231
E23000003,Lancashire,2011,8.976346929930697
E23000003,Lancashire,2012,8.71936481586602
E23000003,Lancashire,2013,8.895216847499459
E23000003,Lancashire,2014,9.706251232928501
E23000003,Lancashire,2015,9.777524122602578
E23000003,Lancashire,2016,10.610214367149068
E23000003,Lancashire,2017,12.372531689704443
E23000003,Lancashire,2018,14.890518196908763
E23000003,Lancashire,2019,18.66910233457826
E23000003,Lancashire,2020,15.608842752224263
E23000003,Lancashire,2021,13.739174884394808
E23000003,Lancashire,2022,16.065467171867127
E23000003,Lancashire,2023,14.954861187794982
E23000004,Merseyside,2003,19.546693774177907
E23000004,Merseyside,2004,20.15482006997632
E23000004,Merseyside,2005,19.07696787314268
E23000004,Merseyside,2006,17.869545568100595
E23000004,Merseyside,2007,15.612003734301402
E23000004,Merseyside,2008,12.314468994372085
E23000004,Merseyside,2009,10.956496270194307
E23000004,Merseyside,2010,10.647585970550088
E23000004,Merseyside,2011,10.031533809966751
E23000004,Merseyside,2012,10.190291359663295
E23000004,Merseyside,2013,9.47208027847826
E23000004,Merseyside,2014,9.998187424320951
E23000004,Merseyside,2015,11.052003556470567
E23000004,Merseyside,2016,12.45358767331147
E23000004,Merseyside,2017,13.496744454474438
E23000004,Merseyside,2018,16.475050952495707
E23000004,Merseyside,2019,15.887902099032596
E23000004,Merseyside,2020,15.25122658028132
E23000004,Merseyside,2021,14.279526982269608
E23000004,Merseyside,2022,16.88528362816092
E23000004,Merseyside,2023,16.299213779496696
E23000012,Humberside,2003,22.44146049340818
E23000012,Humberside,2004,22.839005516739345
E23000012,Humberside,2005,18.977720789873274
E23000012,Humberside,2006,17.651095840756504
E23000012,Humberside,2007,16.610766291744017
E23000012,Humberside,2008,13.749431743062837
E23000012,Humberside,2009,12.430791881695757
E23000012,Humberside,2010,11.28055416025464
E23000012,Humberside,2011,11.309506303203266
E23000012,Humberside,2012,10.602507013574149
E23000012,Humberside,2013,10.166972046009084
E23000012,Humberside,2014,11.010175060743684
E23000012,Humberside,2015,11.526999119890945
E23000012,Humberside,2016,12.295715502792183
E23000012,Humberside,2017,13.4549393047747
E23000012,Humberside,2018,17.420305287338604
E23000012,Humberside,2019,18.695703776237753
E23000012,Humberside,2020,17.749249871145633
E23000012,Humberside,2021,15.615014771004832
E23000012,Humberside,2022,16.554364231454976
E23000012,Humberside,2023,18.407376587285384
E23000009,North Yorkshire,2003,9.936254373953256
E23000009,North Yorkshire,2004,10.715638279299245
E23000009,North Yorkshire,2005,9.163227007182352
E23000009,North Yorkshire,2006,8.731693777984235
E23000009,North Yorkshire,2007,7.923719700127007
E23000009,North Yorkshire,2008,7.279715413569921
E23000009,North Yorkshire,2009,7.2120243577406
E23000009,North Yorkshire,2010,6.219643332650856
E23000009,North Yorkshire,2011,6.354423805357421
E23000009,North Yorkshire,2012,5.646966285460546
E23000009,North Yorkshire,2013,5.519780845990432
E23000009,North Yorkshire,2014,5.512594378717966
E23000009,North Yorkshire,2015,6.2903727342068665
E23000009,North Yorkshire,2016,7.276613974322429
E23000009,North Yorkshire,2017,7.286563295349537
E23000009,North Yorkshire,2018,8.294421851759887
E23000009,North Yorkshire,2019,9.719247018181774
E23000009,North Yorkshire,2020,9.676862174503135
E23000009,North Yorkshire,2021,8.095388106638904
E23000009,North Yorkshire,2022,10.03889266322995
E23000009,North Yorkshire,2023,10.648804327254073
E23000011,South Yorkshire,2003,18.597014693094483
E23000011,South Yorkshire,2004,15.533076655704233
E23000011,South Yorkshire,2005,14.17528990760208
E23000011,South Yorkshire,2006,16.001071781027427
E23000011,South Yorkshire,2007,15.381600347499823
E23000011,South Yorkshire,2008,14.057809770825209
E23000011,South Yorkshire,2009,12.345378442630352
E23000011,South Yorkshire,2010,11.07542827670236
E23000011,South Yorkshire,2011,10.496777821373145
E23000011,South Yorkshire,2012,10.20107407637784
E23000011,South Yorkshire,2013,10.310327004607819
E23000011,South Yorkshire,2014,10.913095281059926
E23000011,South Yorkshire,2015,11.758586851738212
E23000011,South Yorkshire,2016,12.481891761704102
E23000011,South Yorkshire,2017,15.715720567455532
E23000011,South Yorkshire,2018,18.09494807613552
E23000011,South Yorkshire,2019,19.198009326582206
E23000011,South Yorkshire,2020,19.83112741786901
E23000011,South Yorkshire,2021,17.66944223997456
E23000011,South Yorkshire,2022,20.18476058551333
E23000011,South Yorkshire,2023,21.46077314789334
E23000010,West Yorkshire,2003,24.42340953423259
E23000010,West Yorkshire,2004,22.84381248162179
E23000010,West Yorkshire,2005,17.08479707398906
E23000010,West Yorkshire,2006,16.712016189183576
E23000010,West Yorkshire,2007,16.333605191667154
E23000010,West Yorkshire,2008,15.695987918931896
E23000010,West Yorkshire,2009,15.167517415623513
E23000010,West Yorkshire,2010,14.710183390526442
E23000010,West Yorkshire,2011,13.706973920119108
E23000010,West Yorkshire,2012,12.515101351917732
E23000010,West Yorkshire,2013,11.180925776814519
E23000010,West Yorkshire,2014,10.811345267402139
E23000010,West Yorkshire,2015,11.787926937687875
E23000010,West Yorkshire,2016,14.883050109416757
E23000010,West Yorkshire,2017,17.037910931222697
E23000010,West Yorkshire,2018,21.111415942594384
E23000010,West Yorkshire,2019,22.96801803260719
E23000010,West Yorkshire,2020,21.171686580402035
E23000010,West Yorkshire,2021,18.45681002035863
E23000010,West Yorkshire,2022,20.836502231174684
E23000010,West Yorkshire,2023,22.145948025578402
E23000018,Derbyshire,2003,15.093331766586225
E23000018,Derbyshire,2004,14.571324294305967
E23000018,Derbyshire,2005,12.188651719056466
E23000018,Derbyshire,2006,11.034308313281633
E23000018,Derbyshire,2007,11.08453234038768
E23000018,Derbyshire,2008,10.269926803703122
E23000018,Derbyshire,2009,9.477470187367603
E23000018,Derbyshire,2010,9.061495757413603
E23000018,Derbyshire,2011,8.83982660783723
E23000018,Derbyshire,2012,7.537248319571005
E23000018,Derbyshire,2013,6.901109971100869
E23000018,Derbyshire,2014,7.562859353276044
E23000018,Derbyshire,2015,7.86821810521853
E23000018,Derbyshire,2016,8.905893615763993
E23000018,Derbyshire,2017,9.516443490400421
E23000018,Derbyshire,2018,10.983241638474441
E23000018,Derbyshire,2019,12.611309009529485
E23000018,Derbyshire,2020,14.341619387499149
E23000018,Derbyshire,2021,13.240475555495184
E23000018,Derbyshire,2022,14.811614818213931
E23000018,Derbyshire,2023,15.159197609299099
E23000021,Leicestershire,2003,13.656041607490721
E23000021,Leicestershire,2004,14.465191187361183
E23000021,Leicestershire,2005,14.618478894731469
E23000021,Leicestershire,2006,12.884737537866405
E23000021,Leicestershire,2007,12.934050174121106
E23000021,Leicestershire,2008,12.152112020081248
E23000021,Leicestershire,2009,11.553477517488883
E23000021,Leicestershire,2010,10.581401429142858
E23000021,Leicestershire,2011,8.551256722135625
E23000021,Leicestershire,2012,8.216459650866286
E23000021,Leicestershire,2013,7.646108771143983
E23000021,Leicestershire,2014,8.344977742674308
E23000021,Leicestershire,2015,8.564693053919187
E23000021,Leicestershire,2016,9.001939474561679
E23000021,Leicestershire,2017,10.437003883436608
E23000021,Leicestershire,2018,13.061891965886588
E23000021,Leicestershire,2019,14.146132705472317
E23000021,Leicestershire,2020,14.765565719487531
E23000021,Leicestershire,2021,14.516473852877738
E23000021,Leicestershire,2022,16.687258079404195
E23000021,Leicestershire,2023,17.517850285503183
E23000020,Lincolnshire,2003,12.264683376504863
E23000020,Lincolnshire,2004,11.572472272299565
E23000020,Lincolnshire,2005,10.443547367597189
E23000020,Lincolnshire,2006,9.791918593115737
E23000020,Lincolnshire,2007,8.994688573824982
E23000020,Lincolnshire,2008,8.171483920786933
E23000020,Lincolnshire,2009,8.039435073122531
E23000020,Lincolnshire,2010,7.463270155469934
E23000020,Lincolnshire,2011,7.813595912397059
E23000020,Lincolnshire,2012,7.379139087929864
E23000020,Lincolnshire,2013,6.715020998557426
E23000020,Lincolnshire,2014,6.603003572984439
E23000020,Lincolnshire,2015,7.446558475467304
E23000020,Lincolnshire,2016,8.380199428373011
E23000020,Lincolnshire,2017,8.719985302867464
E23000020,Lincolnshire,2018,10.786971997402913
E23000020,Lincolnshire,2019,13.079081861218578
E23000020,Lincolnshire,2020,14.47560723468664
E23000020,Lincolnshire,2021,12.337661847527606
E23000020,Lincolnshire,2022,14.11920418867823
E23000020,Lincolnshire,2023,14.987792624882607
E23000022,Northamptonshire,2003,15.230095320091843
E23000022,Northamptonshire,2004,16.642299216077316
E23000022,Northamptonshire,2005,14.879571261995892
E23000022,Northamptonshire,2006,14.512942699749852
E23000022,Northamptonshire,2007,13.64641731826957
E23000022,Northamptonshire,2008,12.34431867018819
E23000022,Northamptonshire,2009,11.754066042407404
E23000022,Northamptonshire,2010,10.816808897573564
E23000022,Northamptonshire,2011,9.493163927185115
E23000022,Northamptonshire,2012,9.598817834022094
E23000022,Northamptonshire,2013,9.862901786494469
E23000022,Northamptonshire,2014,8.908682543362016
E23000022,Northamptonshire,2015,10.353517079686416
E23000022,Northamptonshire,2016,12.029958410818839
E23000022,Northamptonshire,2017,13.112612011397887
E23000022,Northamptonshire,2018,14.213527519451448
E23000022,Northamptonshire,2019,15.991349938024246
E23000022,Northamptonshire,2020,15.959956396882301
E23000022,Northamptonshire,2021,15.846068151970384
E23000022,Northamptonshire,2022,16.274958696080688
E23000022,Northamptonshire,2023,15.938067297674763
E23000019,Nottinghamshire,2003,23.674646806135694
E23000019,Nottinghamshire,2004,23.386918820209605
E23000019,Nottinghamshire,2005,19.55754799917977
E23000019,Nottinghamshire,2006,17.923684870863926
E23000019,Nottinghamshire,2007,17.92857553664145
E23000019,Nottinghamshire,2008,16.364010628392233
E23000019,Nottinghamshire,2009,15.590900341863305
E23000019,Nottinghamshire,2010,14.14266709374806
E23000019,Nottinghamshire,2011,11.223291847724012
E23000019,Nottinghamshire,2012,9.092431210381783
E23000019,Nottinghamshire,2013,8.961454698439338
E23000019,Nottinghamshire,2014,9.812871190617454
E23000019,Nottinghamshire,2015,11.024081568997888
E23000019,Nottinghamshire,2016,11.516937961088733
E23000019,Nottinghamshire,2017,12.635909715426555
E23000019,Nottinghamshire,2018,15.776861806241754
E23000019,Nottinghamshire,2019,16.715951165318394
E23000019,Nottinghamshire,2020,15.980048904850866
E23000019,Nottinghamshire,2021,12.543735016434313
E23000019,Nottinghamshire,2022,14.491407335811276
E23000019,Nottinghamshire,2023,15.917296694577985
E23000015,Staffordshire,2003,12.360046989215581
E23000015,Staffordshire,2004,12.7108121578052
E23000015,Staffordshire,2005,11.540812434219157
E23000015,Staffordshire,2006,11.375657427622077
E23000015,Staffordshire,2007,11.11758168390439
E23000015,Staffordshire,2008,9.700635506472398
E23000015,Staffordshire,2009,9.047016642193908
E23000015,Staffordshire,2010,8.978836394308075
E23000015,Staffordshire,2011,7.98296338901563
E23000015,Staffordshire,2012,7.116866540506642
E23000015,Staffordshire,2013,7.308975994343218
E23000015,Staffordshire,2014,8.052059464681317
E23000015,Staffordshire,2015,8.791299095294981
E23000015,Staffordshire,2016,10.279728886562566
E23000015,Staffordshire,2017,11.87698180930818
E23000015,Staffordshire,2018,13.658754686623224
E23000015,Staffordshire,2019,13.19135449723981
E23000015,Staffordshire,2020,11.75858931289686
E23000015,Staffordshire,2021,9.863835217659334
E23000015,Staffordshire,2022,11.532742666504959
E23000015,Staffordshire,2023,15.864589928034242
E23000017,Warwickshire,2003,10.456891259011126
E23000017,Warwickshire,2004,11.817685437958604
E23000017,Warwickshire,2005,10.509840097058591
E23000017,Warwickshire,2006,10.42408437760946
E23000017,Warwickshire,2007,10.938902737261971
E23000017,Warwickshire,2008,9.49882921798376
E23000017,Warwickshire,2009,8.57716503102143
E23000017,Warwickshire,2010,8.445598571084826
E23000017,Warwickshire,2011,8.115265301977397
E23000017,Warwickshire,2012,8.623355235943412
E23000017,Warwickshire,2013,7.6973010304035085
E23000017,Warwickshire,2014,7.737540754971056
E23000017,Warwickshire,2015,7.829029825924086
E23000017,Warwickshire,2016,9.227943453906134
E23000017,Warwickshire,2017,11.464490150053106
E23000017,Warwickshire,2018,14.087535072301344
E23000017,Warwickshire,2019,13.305705952475366
E23000017,Warwickshire,2020,13.753110053728982
E23000017,Warwickshire,2021,11.474886464686934
E23000017,Warwickshire,2022,13.154168580447022
E23000017,Warwickshire,2023,12.578187887912872
E23000016,West Mercia,2003,11.268997403604306
E23000016,West Mercia,2004,11.274093495986117
E23000016,West Mercia,2005,9.788405988604696
E23000016,West Mercia,2006,8.675812896024325
E23000016,West Mercia,2007,8.03178169667466
E23000016,West Mercia,2008,8.0769598095304
E23000016,West Mercia,2009,7.99470840974193
E23000016,West Mercia,2010,7.60274545489591
E23000016,West Mercia,2011,8.058950476920868
E23000016,West Mercia,2012,7.788634268441303
E23000016,West Mercia,2013,7.018094800127258
E23000016,West Mercia,2014,6.4787624946121225
E23000016,West Mercia,2015,8.152251825201592
E23000016,West Mercia,2016,10.74438209554127
E23000016,West Mercia,2017,11.333787637662502
E23000016,West Mercia,2018,12.47751570994364
E23000016,West Mercia,2019,13.015304942209108
E23000016,West Mercia,2020,12.631557677677828
E23000016,West Mercia,2021,11.48606023242202
E23000016,West Mercia,2022,13.012553854000446
E23000016,West Mercia,2023,13.735351998516649
E23000014,West Midlands,2003,22.3077612180066
E23000014,West Midlands,2004,22.174689246403837
E23000014,West Midlands,2005,18.834137446866684
E23000014,West Midlands,2006,18.24216366769144
E23000014,West Midlands,2007,17.6835285368451
E23000014,West Midlands,2008,16.205270426919096
E23000014,West Midlands,2009,14.617803923254094
E23000014,West Midlands,2010,13.764732273420668
E23000014,West Midlands,2011,14.871027337703367
E23000014,West Midlands,2012,12.819099928853744
E23000014,West Midlands,2013,11.451835953043695
E23000014,West Midlands,2014,11.597698356901354
E23000014,West Midlands,2015,11.643723734280165
E23000014,West Midlands,2016,12.787953576626684
E23000014,West Midlands,2017,14.489717765585086
E23000014,West Midlands,2018,17.950091975127226
E23000014,West Midlands,2019,20.191693697215616
E23000014,West Midlands,2020,19.709797762509734
E23000014,West Midlands,2021,19.682490128144213
E23000014,West Midlands,2022,25.99053607310045
