code,name,year,score
E23000014,West Midlands,2023,25.45818379805249
E23000026,Bedfordshire,2003,14.09524729976387
E23000026,Bedfordshire,2004,15.516217077525411
E23000026,Bedfordshire,2005,14.452343151817526
E23000026,Bedfordshire,2006,14.993488063264067
E23000026,Bedfordshire,2007,13.79697482630245
E23000026,Bedfordshire,2008,13.625603149569264
E23000026,Bedfordshire,2009,11.907118850615209
E23000026,Bedfordshire,2010,10.487261140753079
E23000026,Bedfordshire,2011,10.744369887724107
E23000026,Bedfordshire,2012,9.00492686537201
E23000026,Bedfordshire,2013,8.44421850202754
E23000026,Bedfordshire,2014,8.927054010973396
E23000026,Bedfordshire,2015,9.931040173231223
E23000026,Bedfordshire,2016,9.990229375861182
E23000026,Bedfordshire,2017,10.696299347498735
E23000026,Bedfordshire,2018,12.491087757313307
E23000026,Bedfordshire,2019,15.958216954683753
E23000026,Bedfordshire,2020,14.829962688115575
E23000026,Bedfordshire,2021,11.600771310974402
E23000026,Bedfordshire,2022,12.76340604564116
E23000026,Bedfordshire,2023,12.51387213634533
E23000023,Cambridgeshire,2003,15.022945353248113
E23000023,Cambridgeshire,2004,14.020151615012782
E23000023,Cambridgeshire,2005,11.940353840726374
E23000023,Cambridgeshire,2006,10.714916049884932
E23000023,Cambridgeshire,2007,11.345524870057844
E23000023,Cambridgeshire,2008,10.288536254222448
E23000023,Cambridgeshire,2009,11.009168297826854
E23000023,Cambridgeshire,2010,9.915071490318548
E23000023,Cambridgeshire,2011,9.021922924673872
E23000023,Cambridgeshire,2012,7.904518186934553
E23000023,Cambridgeshire,2013,7.259739639890343
E23000023,Cambridgeshire,2014,7.439435788151646
E23000023,Cambridgeshire,2015,8.622912449398882
E23000023,Cambridgeshire,2016,9.365908600760994
E23000023,Cambridgeshire,2017,10.234866042654597
E23000023,Cambridgeshire,2018,12.52988725442805
E23000023,Cambridgeshire,2019,13.631907356077408
E23000023,Cambridgeshire,2020,13.634994275831241
E23000023,Cambridgeshire,2021,12.267440222724566
E23000023,Cambridgeshire,2022,13.564023691545659
E23000023,Cambridgeshire,2023,13.021318431798237
E23000028,Essex,2003,10.405650523892406
E23000028,Essex,2004,10.83393725691955
E23000028,Essex,2005,10.147998164220759
E23000028,Essex,2006,10.02150266219562
E23000028,Essex,2007,9.72102407438156
E23000028,Essex,2008,8.99196010967002
E23000028,Essex,2009,8.47995812946447
E23000028,Essex,2010,8.238672921049252
E23000028,Essex,2011,8.100740959589176
E23000028,Essex,2012,8.459241923921507
E23000028,Essex,2013,8.640664210758896
E23000028,Essex,2014,8.82338546833436
E23000028,Essex,2015,9.305019674935012
E23000028,Essex,2016,10.161418832743221
E23000028,Essex,2017,10.774880577947574
E23000028,Essex,2018,13.0406798620314
E23000028,Essex,2019,14.511009469823902
E23000028,Essex,2020,15.343542577295798
E23000028,Essex,2021,13.40186827945084
E23000028,Essex,2022,16.44127696377981
E23000028,Essex,2023,16.02903302841576
E23000027,Hertfordshire,2003,9.575953116649575
E23000027,Hertfordshire,2004,10.61411140905954
E23000027,Hertfordshire,2005,11.337248913956213
E23000027,Hertfordshire,2006,10.85631743814493
E23000027,Hertfordshire,2007,9.917995453813667
E23000027,Hertfordshire,2008,8.67834404732247
E23000027,Hertfordshire,2009,8.035234480861696
E23000027,Hertfordshire,2010,7.383618981653484
E23000027,Hertfordshire,2011,6.881920174932901
E23000027,Hertfordshire,2012,6.16906902239637
E23000027,Hertfordshire,2013,5.6960865803659395
E23000027,Hertfordshire,2014,5.770623310242557
E23000027,Hertfordshire,2015,6.8419586055453525
E23000027,Hertfordshire,2016,7.737354285005615
E23000027,Hertfordshire,2017,8.607342410153846
E23000027,Hertfordshire,2018,10.811207825020137
E23000027,Hertfordshire,2019,11.229151515606262
E23000027,Hertfordshire,2020,10.715163581800715
E23000027,Hertfordshire,2021,8.772661730507728
E23000027,Hertfordshire,2022,9.785940142226202
E23000027,Hertfordshire,2023,9.978339393489964
E23000024,Norfolk,2003,10.501373896316334
E23000024,Norfolk,2004,10.084167509682432
E23000024,Norfolk,2005,8.553858035043273
E23000024,Norfolk,2006,9.15500420509279
E23000024,Norfolk,2007,7.524460481920392
E23000024,Norfolk,2008,6.9569989501468115
E23000024,Norfolk,2009,6.017334479891825
E23000024,Norfolk,2010,5.7664027369797575
E23000024,Norfolk,2011,5.811720989026576
E23000024,Norfolk,2012,5.802657605966758
E23000024,Norfolk,2013,5.074553150064415
E23000024,Norfolk,2014,5.4703968263262235
E23000024,Norfolk,2015,6.6189656703235995
E23000024,Norfolk,2016,8.100790434539512
E23000024,Norfolk,2017,9.129113785080886
E23000024,Norfolk,2018,11.302786868393305
E23000024,Norfolk,2019,11.765731720810738
E23000024,Norfolk,2020,12.742527280566136
E23000024,Norfolk,2021,11.734429809729534
E23000024,Norfolk,2022,13.212628833163928
E23000024,Norfolk,2023,12.911503677090026
E23000025,Suffolk,2003,8.418439759864654
E23000025,Suffolk,2004,9.133888154582923
E23000025,Suffolk,2005,8.521918850040993
E23000025,Suffolk,2006,8.818779758668974
E23000025,Suffolk,2007,8.02819147393003
E23000025,Suffolk,2008,7.4760155331067395
E23000025,Suffolk,2009,6.908967788981228
E23000025,Suffolk,2010,7.824568812024603
E23000025,Suffolk,2011,7.6308482149015875
E23000025,Suffolk,2012,7.670980627707505
E23000025,Suffolk,2013,7.056518816430428
E23000025,Suffolk,2014,6.3640096002618405
E23000025,Suffolk,2015,7.455513536871596
E23000025,Suffolk,2016,9.244748677242336
E23000025,Suffolk,2017,9.491061648605006
E23000025,Suffolk,2018,12.29867975547105
E23000025,Suffolk,2019,12.893124208512084
E23000025,Suffolk,2020,13.365055991242828
E23000025,Suffolk,2021,11.493269824423082
E23000025,Suffolk,2022,12.738439587633591
E23000025,Suffolk,2023,13.134946962533961
E23000034,City of London,2003,NA
E23000034,City of London,2004,NA
E23000034,City of London,2005,NA
E23000034,City of London,2006,NA
E23000034,City of London,2007,NA
E23000034,City of London,2008,NA
E23000034,City of London,2009,NA
E23000034,City of London,2010,NA
E23000034,City of London,2011,NA
E23000034,City of London,2012,NA
E23000034,City of London,2013,NA
E23000034,City of London,2014,NA
E23000034,City of London,2015,NA
E23000034,City of London,2016,NA
E23000034,City of London,2017,NA
E23000034,City of London,2018,NA
E23000034,City of London,2019,NA
E23000034,City of London,2020,NA
E23000034,City of London,2021,NA
E23000034,City of London,2022,NA
E23000034,City of London,2023,NA
E23000001,Metropolitan Police,2003,22.334075775158322
E23000001,Metropolitan Police,2004,21.397396531472467
E23000001,Metropolitan Police,2005,20.94706126410025
E23000001,Metropolitan Police,2006,21.782082719641124
E23000001,Metropolitan Police,2007,20.304801156037666
E23000001,Metropolitan Police,2008,18.08764905511478
E23000001,Metropolitan Police,2009,17.686869466309517
E23000001,Metropolitan Police,2010,17.754245963515167
E23000001,Metropolitan Police,2011,17.437947096678467
E23000001,Metropolitan Police,2012,17.455110306852376
E23000001,Metropolitan Police,2013,16.299462133164383
E23000001,Metropolitan Police,2014,15.304848294407165
E23000001,Metropolitan Police,2015,14.7125461014666
E23000001,Metropolitan Police,2016,14.956913042426184
E23000001,Metropolitan Police,2017,15.80654592349474
E23000001,Metropolitan Police,2018,18.416053065834564
E23000001,Metropolitan Police,2019,19.191120175262252
E23000001,Metropolitan Police,2020,19.538462477666396
E23000001,Metropolitan Police,2021,15.474487078669911
E23000001,Metropolitan Police,2022,17.39672980052349
E23000001,Metropolitan Police,2023,18.9994447891046
E23000030,Hampshire,2003,9.24241186976008
E23000030,Hampshire,2004,10.175477047341555
E23000030,Hampshire,2005,9.795900939787124
E23000030,Hampshire,2006,10.216747644657769
E23000030,Hampshire,2007,10.273975547865515
E23000030,Hampshire,2008,9.603604462115248
E23000030,Hampshire,2009,9.047920558035528
E23000030,Hampshire,2010,8.401124934526914
E23000030,Hampshire,2011,7.956671387875437
E23000030,Hampshire,2012,7.453933677380308
E23000030,Hampshire,2013,6.51267058463751
E23000030,Hampshire,2014,6.540981674552015
E23000030,Hampshire,2015,8.440152529626944
E23000030,Hampshire,2016,9.775998825667063
E23000030,Hampshire,2017,11.113449914764784
E23000030,Hampshire,2018,13.434209321134217
E23000030,Hampshire,2019,13.964202919812472
E23000030,Hampshire,2020,13.866358994467651
E23000030,Hampshire,2021,12.504168268726009
E23000030,Hampshire,2022,14.775817290682456
E23000030,Hampshire,2023,15.044257594898522
E23000032,Kent,2003,10.255118827327248
E23000032,Kent,2004,10.473128628985462
E23000032,Kent,2005,10.38796877216293
E23000032,Kent,2006,11.319557291255418
E23000032,Kent,2007,11.109596154983846
E23000032,Kent,2008,9.488549333754248
E23000032,Kent,2009,8.278492924797664
E23000032,Kent,2010,7.415928555604367
E23000032,Kent,2011,6.996962890855193
E23000032,Kent,2012,7.122382438533745
E23000032,Kent,2013,7.698394125065035
E23000032,Kent,2014,9.269504758984526
E23000032,Kent,2015,9.500222407074896
E23000032,Kent,2016,10.250553901669916
E23000032,Kent,2017,11.862297116160134
E23000032,Kent,2018,16.317265661996274
E23000032,Kent,2019,17.912611911153935
E23000032,Kent,2020,16.945584866742156
E23000032,Kent,2021,15.167459636376831
E23000032,Kent,2022,16.57786050882128
E23000032,Kent,2023,16.77599270597435
E23000031,Surrey,2003,7.945361326117303
E23000031,Surrey,2004,8.004960365148898
E23000031,Surrey,2005,7.46810221366605
E23000031,Surrey,2006,7.351287472995578
E23000031,Surrey,2007,6.964694739072576
E23000031,Surrey,2008,6.699756695145305
E23000031,Surrey,2009,6.06438256868795
E23000031,Surrey,2010,6.235566049356213
E23000031,Surrey,2011,6.344176887504576
E23000031,Surrey,2012,5.6655976196658315
E23000031,Surrey,2013,5.1904129958816405
E23000031,Surrey,2014,5.326604153209342
E23000031,Surrey,2015,5.991240776772165
E23000031,Surrey,2016,6.919572565312658
E23000031,Surrey,2017,7.741273144832833
E23000031,Surrey,2018,9.758642559258488
E23000031,Surrey,2019,10.400994298402605
E23000031,Surrey,2020,9.95916823583448
E23000031,Surrey,2021,8.822599826366583
E23000031,Surrey,2022,9.543340155874935
E23000031,Surrey,2023,9.8693852906874
E23000033,Sussex,2003,10.455445697718346
E23000033,Sussex,2004,11.150053996093996
E23000033,Sussex,2005,11.342708604251493
E23000033,Sussex,2006,10.1318810884816
E23000033,Sussex,2007,9.257985174386006
E23000033,Sussex,2008,7.928961695997882
E23000033,Sussex,2009,7.277377603346971
E23000033,Sussex,2010,7.321316109078292
E23000033,Sussex,2011,6.811064372884919
E23000033,Sussex,2012,6.416548150232833
E23000033,Sussex,2013,6.871135800441408
E23000033,Sussex,2014,6.499087468976635
E23000033,Sussex,2015,7.919907707781688
E23000033,Sussex,2016,8.416467763392008
E23000033,Sussex,2017,9.413441968369058
E23000033,Sussex,2018,11.179166900905052
E23000033,Sussex,2019,11.743121131900622
E23000033,Sussex,2020,12.836411562575313
E23000033,Sussex,2021,10.77959555349811
E23000033,Sussex,2022,11.661037751166166
E23000033,Sussex,2023,12.02001257476883
E23000029,Thames Valley,2003,11.656620084737577
E23000029,Thames Valley,2004,12.1159840358711
E23000029,Thames Valley,2005,11.215125063609433
E23000029,Thames Valley,2006,11.076118125884303
E23000029,Thames Valley,2007,11.114080477515204
E23000029,Thames Valley,2008,10.218537888208855
E23000029,Thames Valley,2009,9.783659662572097
E23000029,Thames Valley,2010,9.56035294523643
E23000029,Thames Valley,2011,8.687685946076062
E23000029,Thames Valley,2012,7.605291211422711
E23000029,Thames Valley,2013,6.896054335892433
E23000029,Thames Valley,2014,6.643522613002671
E23000029,Thames Valley,2015,6.841866892429683
E23000029,Thames Valley,2016,7.9105844368196845
E23000029,Thames Valley,2017,8.496320838833855
E23000029,Thames Valley,2018,9.976758635206743
E23000029,Thames Valley,2019,10.483483103007451
E23000029,Thames Valley,2020,10.928023506883097
E23000029,Thames Valley,2021,10.011725173848115
E23000029,Thames Valley,2022,11.11951327293563
E23000029,Thames Valley,2023,10.883930015114458
E23000036,Avon and Somerset,2003,16.898418274360985
E23000036,Avon and Somerset,2004,15.521478498900988
E23000036,Avon and Somerset,2005,14.145268881475616
E23000036,Avon and Somerset,2006,12.17305996461464
E23000036,Avon and Somerset,2007,11.989092538462879
E23000036,Avon and Somerset,2008,11.768973798147723
E23000036,Avon and Somerset,2009,10.883574510139631
E23000036,Avon and Somerset,2010,9.685724648483975
E23000036,Avon and Somerset,2011,8.638244022043388
E23000036,Avon and Somerset,2012,8.228652506776692
E23000036,Avon and Somerset,2013,7.412482588969273
E23000036,Avon and Somerset,2014,7.626508658545396
E23000036,Avon and Somerset,2015,8.353885647838272
E23000036,Avon and Somerset,2016,11.061579970161503
E23000036,Avon and Somerset,2017,12.36930847030813
E23000036,Avon and Somerset,2018,13.478063275340899
E23000036,Avon and Somerset,2019,12.906941085187794
E23000036,Avon and Somerset,2020,13.051627992789868
E23000036,Avon and Somerset,2021,11.267881887006395
E23000036,Avon and Somerset,2022,13.825908594518335
E23000036,Avon and Somerset,2023,13.164584811546225
E23000035,Devon and Cornwall,2003,10.029861139796735
E23000035,Devon and Cornwall,2004,9.704971628467499
E23000035,Devon and Cornwall,2005,9.598930345118568
E23000035,Devon and Cornwall,2006,8.77396484384729
E23000035,Devon and Cornwall,2007,8.497892390835826
E23000035,Devon and Cornwall,2008,7.745636408508513
E23000035,Devon and Cornwall,2009,7.128154032935279
E23000035,Devon and Cornwall,2010,6.919168076400584
E23000035,Devon and Cornwall,2011,6.768483056445914
E23000035,Devon and Cornwall,2012,7.391535444838505
E23000035,Devon and Cornwall,2013,7.152406484975104
E23000035,Devon and Cornwall,2014,7.412145910156819
E23000035,Devon and Cornwall,2015,7.432498567137997
E23000035,Devon and Cornwall,2016,7.574454298288754
E23000035,Devon and Cornwall,2017,8.470419945369086
E23000035,Devon and Cornwall,2018,10.183500138777017
E23000035,Devon and Cornwall,2019,10.67833019402613
E23000035,Devon and Cornwall,2020,10.31963548300143
E23000035,Devon and Cornwall,2021,9.75881394515827
E23000035,Devon and Cornwall,2022,11.06902116423426
E23000035,Devon and Cornwall,2023,11.729833195290457
E23000039,Dorset,2003,9.061467899271435
E23000039,Dorset,2004,9.939949411506714
E23000039,Dorset,2005,9.249162064500513
E23000039,Dorset,2006,9.110968691863786
E23000039,Dorset,2007,7.814566556789142
E23000039,Dorset,2008,7.854625689646692
E23000039,Dorset,2009,7.390863927420824
E23000039,Dorset,2010,7.487965973931892
E23000039,Dorset,2011,7.28519040688742
E23000039,Dorset,2012,6.483915718373134
E23000039,Dorset,2013,6.214889566926827
E23000039,Dorset,2014,5.86718715775618
E23000039,Dorset,2015,6.784295867309418
E23000039,Dorset,2016,7.8438521064171365
E23000039,Dorset,2017,8.591508566180266
E23000039,Dorset,2018,10.413270621831828
E23000039,Dorset,2019,11.557051199868257
E23000039,Dorset,2020,11.455805512457387
E23000039,Dorset,2021,9.91578185574215
E23000039,Dorset,2022,11.693938378106283
E23000039,Dorset,2023,11.591119526281854
E23000037,Gloucestershire,2003,11.919382981627233
E23000037,Gloucestershire,2004,12.464701135727706
E23000037,Gloucestershire,2005,11.426256574176813
E23000037,Gloucestershire,2006,11.318834088467575
E23000037,Gloucestershire,2007,10.781638315653353
E23000037,Gloucestershire,2008,9.128485013875439
E23000037,Gloucestershire,2009,8.307199693533057
E23000037,Gloucestershire,2010,8.323584774810588
E23000037,Gloucestershire,2011,8.204178313705615
E23000037,Gloucestershire,2012,8.086560561769275
E23000037,Gloucestershire,2013,7.140651143451145
E23000037,Gloucestershire,2014,7.666311818711518
E23000037,Gloucestershire,2015,8.00395870532638
E23000037,Gloucestershire,2016,8.48736003855637
E23000037,Gloucestershire,2017,9.283912365089718
E23000037,Gloucestershire,2018,10.61854745978026
E23000037,Gloucestershire,2019,11.078159931692436
E23000037,Gloucestershire,2020,11.551631743499255
E23000037,Gloucestershire,2021,10.777667138371221
E23000037,Gloucestershire,2022,13.276339369023255
E23000037,Gloucestershire,2023,15.13494141279364
E23000038,Wiltshire,2003,9.247000193055673
E23000038,Wiltshire,2004,8.968254239223402
E23000038,Wiltshire,2005,7.856650119869019
E23000038,Wiltshire,2006,8.243333008665346
E23000038,Wiltshire,2007,8.703679367521445
E23000038,Wiltshire,2008,7.719494024221967
E23000038,Wiltshire,2009,6.45357563929771
E23000038,Wiltshire,2010,6.556796389160983
E23000038,Wiltshire,2011,6.491056956206872
E23000038,Wiltshire,2012,5.830446180584371
E23000038,Wiltshire,2013,5.832898868617776
E23000038,Wiltshire,2014,6.030054958249577
E23000038,Wiltshire,2015,7.457440135653699
E23000038,Wiltshire,2016,8.325669545541135
E23000038,Wiltshire,2017,9.253116326373869
E23000038,Wiltshire,2018,10.719815174153876
E23000038,Wiltshire,2019,10.061345525643224
E23000038,Wiltshire,2020,9.694259190056199
E23000038,Wiltshire,2021,8.853156436567827
E23000038,Wiltshire,2022,9.744032073070642
E23000038,Wiltshire,2023,10.099935435534753
W15000004,Dyfed-Powys,2003,5.7173863934316564
W15000004,Dyfed-Powys,2004,7.083023907487119
W15000004,Dyfed-Powys,2005,7.137106761470587
W15000004,Dyfed-Powys,2006,6.416268737240775
W15000004,Dyfed-Powys,2007,6.161441657006647
W15000004,Dyfed-Powys,2008,5.421496008517857
W15000004,Dyfed-Powys,2009,5.083868369597756
W15000004,Dyfed-Powys,2010,4.97208312810949
W15000004,Dyfed-Powys,2011,5.023016023036272
W15000004,Dyfed-Powys,2012,4.7488498342447345
W15000004,Dyfed-Powys,2013,4.462594298111105
W15000004,Dyfed-Powys,2014,4.506665300517924
W15000004,Dyfed-Powys,2015,5.415825602459476
W15000004,Dyfed-Powys,2016,6.648545784187234
W15000004,Dyfed-Powys,2017,7.38780943276708
W15000004,Dyfed-Powys,2018,9.221121766362064
W15000004,Dyfed-Powys,2019,10.163125871650946
W15000004,Dyfed-Powys,2020,10.25602045896943
W15000004,Dyfed-Powys,2021,9.943092825429165
W15000004,Dyfed-Powys,2022,12.233839382823696
W15000004,Dyfed-Powys,2023,13.053531395090006
W15000002,Gwent,2003,14.121981961666382
W15000002,Gwent,2004,13.340516961694194
W15000002,Gwent,2005,13.206588649637544
W15000002,Gwent,2006,12.411086748111053
W15000002,Gwent,2007,12.016258093828565
W15000002,Gwent,2008,11.499640968055314
W15000002,Gwent,2009,10.352217171206147
W15000002,Gwent,2010,11.711549359750746
W15000002,Gwent,2011,10.567692883162314
W15000002,Gwent,2012,8.665258183679422
W15000002,Gwent,2013,8.509232389947378
W15000002,Gwent,2014,8.803987545141524
W15000002,Gwent,2015,9.170659637717991
W15000002,Gwent,2016,9.38096549029923
W15000002,Gwent,2017,9.622630346483094
W15000002,Gwent,2018,12.952938324247329
W15000002,Gwent,2019,15.849582449984872
W15000002,Gwent,2020,14.946596543193182
W15000002,Gwent,2021,12.309190397804352
W15000002,Gwent,2022,14.81017932656174
W15000002,Gwent,2023,16.234941102843063
W15000001,North Wales,2003,10.880531177007178
W15000001,North Wales,2004,9.964947445318844
W15000001,North Wales,2005,8.936980100722211
W15000001,North Wales,2006,8.187516661195417
W15000001,North Wales,2007,7.453170549737494
W15000001,North Wales,2008,6.7393069589858925
W15000001,North Wales,2009,6.785401159465713
W15000001,North Wales,2010,6.834737853055149
W15000001,North Wales,2011,7.107557351386045
W15000001,North Wales,2012,7.861784894126114
W15000001,North Wales,2013,7.739997166247651
W15000001,North Wales,2014,7.580885289284102
W15000001,North Wales,2015,8.353722112205768
W15000001,North Wales,2016,8.425474534543476
W15000001,North Wales,2017,10.448846244389582
W15000001,North Wales,2018,14.03124183294744
W15000001,North Wales,2019,14.363750862492122
W15000001,North Wales,2020,13.72198381969235
W15000001,North Wales,2021,12.192180873548113
W15000001,North Wales,2022,14.778102002275233
W15000001,North Wales,2023,14.331626841942875
W15000003,South Wales,2003,14.968058542942797
W15000003,South Wales,2004,14.186514537878885
W15000003,South Wales,2005,12.773337935590504
W15000003,South Wales,2006,12.34153808357838
W15000003,South Wales,2007,12.375179872311557
W15000003,South Wales,2008,12.623113586565609
W15000003,South Wales,2009,10.885688233511154
W15000003,South Wales,2010,9.894236951548335
W15000003,South Wales,2011,9.058046154026247
W15000003,South Wales,2012,8.577250273368291
W15000003,South Wales,2013,9.348267644266326
W15000003,South Wales,2014,8.983316637797211
W15000003,South Wales,2015,9.350914698682823
W15000003,South Wales,2016,9.925496773650414
W15000003,South Wales,2017,10.723707733482293
W15000003,South Wales,2018,12.327990325628388
W15000003,South Wales,2019,13.239374661260184
W15000003,South Wales,2020,12.701718498565791
W15000003,South Wales,2021,11.386132531106671
W15000003,South Wales,2022,12.433653484524138
W15000003,South Wales,2023,12.426551313695184
