lad21cd,pfa21cd,pfa21nm
E09000002,E23000001,Metropolitan Police
E09000003,E23000001,Metropolitan Police
E09000004,E23000001,Metropolitan Police
E09000005,E23000001,Metropolitan Police
E09000006,E23000001,Metropolitan Police
E09000007,E23000001,Metropolitan Police
E09000033,E23000001,Metropolitan Police
E09000008,E23000001,Metropolitan Police
E09000009,E23000001,Metropolitan Police
E09000010,E23000001,Metropolitan Police
E09000011,E23000001,Metropolitan Police
E09000012,E23000001,Metropolitan Police
E09000013,E23000001,Metropolitan Police
E09000014,E23000001,Metropolitan Police
E09000015,E23000001,Metropolitan Police
E09000016,E23000001,Metropolitan Police
E09000017,E23000001,Metropolitan Police
E09000018,E23000001,Metropolitan Police
E09000019,E23000001,Metropolitan Police
E09000020,E23000001,Metropolitan Police
E09000021,E23000001,Metropolitan Police
E09000022,E23000001,Metropolitan Police
E09000023,E23000001,Metropolitan Police
E09000024,E23000001,Metropolitan Police
E09000025,E23000001,Metropolitan Police
E09000026,E23000001,Metropolitan Police
E09000027,E23000001,Metropolitan Police
E09000028,E23000001,Metropolitan Police
E09000029,E23000001,Metropolitan Police
E09000030,E23000001,Metropolitan Police
E09000031,E23000001,Metropolitan Police
E09000032,E23000001,Metropolitan Police
E07000026,E23000002,Cumbria
E07000027,E23000002,Cumbria
E07000028,E23000002,Cumbria
E07000029,E23000002,Cumbria
E07000030,E23000002,Cumbria
E07000031,E23000002,Cumbria
E06000008,E23000003,Lancashire
E06000009,E23000003,Lancashire
E07000117,E23000003,Lancashire
E07000118,E23000003,Lancashire
E07000119,E23000003,Lancashire
E07000120,E23000003,Lancashire
E07000121,E23000003,Lancashire
E07000122,E23000003,Lancashire
E07000123,E23000003,Lancashire
E07000124,E23000003,Lancashire
E07000125,E23000003,Lancashire
E07000126,E23000003,Lancashire
E07000127,E23000003,Lancashire
E07000128,E23000003,Lancashire
E08000011,E23000004,Merseyside
E08000012,E23000004,Merseyside
E08000014,E23000004,Merseyside
E08000013,E23000004,Merseyside
E08000015,E23000004,Merseyside
E08000001,E23000005,Greater Manchester
E08000002,E23000005,Greater Manchester
E08000003,E23000005,Greater Manchester
E08000004,E23000005,Greater Manchester
E08000005,E23000005,Greater Manchester
E08000006,E23000005,Greater Manchester
E08000007,E23000005,Greater Manchester
E08000008,E23000005,Greater Manchester
E08000009,E23000005,Greater Manchester
E08000010,E23000005,Greater Manchester
E06000006,E23000006,Cheshire
E06000007,E23000006,Cheshire
E06000049,E23000006,Cheshire
E06000050,E23000006,Cheshire
E08000037,E23000007,Northumbria
E08000021,E23000007,Northumbria
E08000022,E23000007,Northumbria
E08000023,E23000007,Northumbria
E08000024,E23000007,Northumbria
E06000057,E23000007,Northumbria
E06000005,E23000008,Durham
E06000047,E23000008,Durham
E06000014,E23000009,North Yorkshire
E07000163,E23000009,North Yorkshire
E07000164,E23000009,North Yorkshire
E07000165,E23000009,North Yorkshire
E07000166,E23000009,North Yorkshire
E07000167,E23000009,North Yorkshire
E07000168,E23000009,North Yorkshire
E07000169,E23000009,North Yorkshire
E08000032,E23000010,West Yorkshire
E08000033,E23000010,West Yorkshire
E08000034,E23000010,West Yorkshire
E08000035,E23000010,West Yorkshire
E08000036,E23000010,West Yorkshire
E08000016,E23000011,South Yorkshire
E08000017,E23000011,South Yorkshire
E08000018,E23000011,South Yorkshire
E08000019,E23000011,South Yorkshire
E06000011,E23000012,Humberside
E06000010,E23000012,Humberside
E06000012,E23000012,Humberside
E06000013,E23000012,Humberside
E06000001,E23000013,Cleveland
E06000003,E23000013,Cleveland
E06000002,E23000013,Cleveland
E06000004,E23000013,Cleveland
E08000025,E23000014,West Midlands
E08000026,E23000014,West Midlands
E08000027,E23000014,West Midlands
E08000028,E23000014,West Midlands
E08000029,E23000014,West Midlands
E08000030,E23000014,West Midlands
E08000031,E23000014,West Midlands
E07000192,E23000015,Staffordshire
E07000193,E23000015,Staffordshire
E07000194,E23000015,Staffordshire
E07000195,E23000015,Staffordshire
E07000196,E23000015,Staffordshire
E07000197,E23000015,Staffordshire
E07000198,E23000015,Staffordshire
E06000021,E23000015,Staffordshire
E07000199,E23000015,Staffordshire
E06000019,E23000016,West Mercia
E07000235,E23000016,West Mercia
E07000237,E23000016,West Mercia
E07000238,E23000016,West Mercia
E06000020,E23000016,West Mercia
E06000051,E23000016,West Mercia
E07000234,E23000016,West Mercia
E07000236,E23000016,West Mercia
E07000239,E23000016,West Mercia
E07000218,E23000017,Warwickshire
E07000219,E23000017,Warwickshire
E07000220,E23000017,Warwickshire
E07000221,E23000017,Warwickshire
E07000222,E23000017,Warwickshire
E07000032,E23000018,Derbyshire
E07000033,E23000018,Derbyshire
E07000034,E23000018,Derbyshire
E06000015,E23000018,Derbyshire
E07000035,E23000018,Derbyshire
E07000036,E23000018,Derbyshire
E07000037,E23000018,Derbyshire
E07000038,E23000018,Derbyshire
E07000039,E23000018,Derbyshire
E07000170,E23000019,Nottinghamshire
E07000171,E23000019,Nottinghamshire
E07000174,E23000019,Nottinghamshire
E07000175,E23000019,Nottinghamshire
E06000018,E23000019,Nottinghamshire
E07000172,E23000019,Nottinghamshire
E07000173,E23000019,Nottinghamshire
E07000176,E23000019,Nottinghamshire
E07000136,E23000020,Lincolnshire
E07000137,E23000020,Lincolnshire
E07000138,E23000020,Lincolnshire
E07000139,E23000020,Lincolnshire
E07000140,E23000020,Lincolnshire
E07000141,E23000020,Lincolnshire
E07000142,E23000020,Lincolnshire
E07000129,E23000021,Leicestershire
E07000130,E23000021,Leicestershire
E07000131,E23000021,Leicestershire
E07000132,E23000021,Leicestershire
E06000016,E23000021,Leicestershire
E07000133,E23000021,Leicestershire
E07000134,E23000021,Leicestershire
E07000135,E23000021,Leicestershire
E06000017,E23000021,Leicestershire
E06000061,E23000022,Northamptonshire
E06000062,E23000022,Northamptonshire
E07000008,E23000023,Cambridgeshire
E07000009,E23000023,Cambridgeshire
E07000010,E23000023,Cambridgeshire
E07000011,E23000023,Cambridgeshire
E06000031,E23000023,Cambridgeshire
E07000012,E23000023,Cambridgeshire
E07000143,E23000024,Norfolk
E07000144,E23000024,Norfolk
E07000145,E23000024,Norfolk
E07000146,E23000024,Norfolk
E07000147,E23000024,Norfolk
E07000148,E23000024,Norfolk
E07000149,E23000024,Norfolk
E07000202,E23000025,Suffolk
E07000244,E23000025,Suffolk
E07000200,E23000025,Suffolk
E07000203,E23000025,Suffolk
E07000245,E23000025,Suffolk
E06000055,E23000026,Bedfordshire
E06000032,E23000026,Bedfordshire
E06000056,E23000026,Bedfordshire
E07000095,E23000027,Hertfordshire
E07000096,E23000027,Hertfordshire
E07000242,E23000027,Hertfordshire
E07000098,E23000027,Hertfordshire
E07000099,E23000027,Hertfordshire
E07000240,E23000027,Hertfordshire
E07000243,E23000027,Hertfordshire
E07000102,E23000027,Hertfordshire
E07000103,E23000027,Hertfordshire
E07000241,E23000027,Hertfordshire
E07000066,E23000028,Essex
E07000067,E23000028,Essex
E07000068,E23000028,Essex
E07000069,E23000028,Essex
E07000070,E23000028,Essex
E07000071,E23000028,Essex
E07000072,E23000028,Essex
E07000073,E23000028,Essex
E07000074,E23000028,Essex
E07000075,E23000028,Essex
E06000033,E23000028,Essex
E07000076,E23000028,Essex
E06000034,E23000028,Essex
E07000077,E23000028,Essex
E06000060,E23000029,Thames Valley
E06000036,E23000029,Thames Valley
E07000177,E23000029,Thames Valley
E06000042,E23000029,Thames Valley
E07000178,E23000029,Thames Valley
E06000038,E23000029,Thames Valley
E06000039,E23000029,Thames Valley
E07000179,E23000029,Thames Valley
E07000180,E23000029,Thames Valley
E06000037,E23000029,Thames Valley
E07000181,E23000029,Thames Valley
E06000040,E23000029,Thames Valley
E06000041,E23000029,Thames Valley
E07000085,E23000030,Hampshire
E07000086,E23000030,Hampshire
E07000087,E23000030,Hampshire
E07000088,E23000030,Hampshire
E07000090,E23000030,Hampshire
E06000046,E23000030,Hampshire
E07000091,E23000030,Hampshire
E06000044,E23000030,Hampshire
E06000045,E23000030,Hampshire
E07000093,E23000030,Hampshire
E07000094,E23000030,Hampshire
E07000084,E23000030,Hampshire
E07000089,E23000030,Hampshire
E07000092,E23000030,Hampshire
E07000207,E23000031,Surrey
E07000208,E23000031,Surrey
E07000209,E23000031,Surrey
E07000210,E23000031,Surrey
E07000211,E23000031,Surrey
E07000212,E23000031,Surrey
E07000213,E23000031,Surrey
E07000214,E23000031,Surrey
E07000215,E23000031,Surrey
E07000216,E23000031,Surrey
E07000217,E23000031,Surrey
E07000105,E23000032,Kent
E07000106,E23000032,Kent
E07000108,E23000032,Kent
E07000110,E23000032,Kent
E06000035,E23000032,Kent
E07000111,E23000032,Kent
E07000112,E23000032,Kent
E07000113,E23000032,Kent
E07000114,E23000032,Kent
E07000115,E23000032,Kent
E07000116,E23000032,Kent
E07000107,E23000032,Kent
E07000109,E23000032,Kent
E07000223,E23000033,Sussex
E07000224,E23000033,Sussex
E06000043,E23000033,Sussex
E07000225,E23000033,Sussex
E07000226,E23000033,Sussex
E07000061,E23000033,Sussex
E07000062,E23000033,Sussex
E07000227,E23000033,Sussex
E07000063,E23000033,Sussex
E07000228,E23000033,Sussex
E07000064,E23000033,Sussex
E07000065,E23000033,Sussex
E07000229,E23000033,Sussex
E09000001,E23000034,"London, City of"
E07000041,E23000035,Devon & Cornwall
E06000053,E23000035,Devon & Cornwall
E06000026,E23000035,Devon & Cornwall
E06000027,E23000035,Devon & Cornwall
E06000052,E23000035,Devon & Cornwall
E07000040,E23000035,Devon & Cornwall
E07000042,E23000035,Devon & Cornwall
E07000043,E23000035,Devon & Cornwall
E07000046,E23000035,Devon & Cornwall
E07000044,E23000035,Devon & Cornwall
E07000045,E23000035,Devon & Cornwall
E07000047,E23000035,Devon & Cornwall
E06000022,E23000036,Avon and Somerset
E06000023,E23000036,Avon and Somerset
E06000024,E23000036,Avon and Somerset
E06000025,E23000036,Avon and Somerset
E07000187,E23000036,Avon and Somerset
E07000188,E23000036,Avon and Somerset
E07000189,E23000036,Avon and Somerset
E07000246,E23000036,Avon and Somerset
E07000078,E23000037,Gloucestershire
E07000079,E23000037,Gloucestershire
E07000080,E23000037,Gloucestershire
E07000081,E23000037,Gloucestershire
E07000082,E23000037,Gloucestershire
E07000083,E23000037,Gloucestershire
E06000030,E23000038,Wiltshire
E06000054,E23000038,Wiltshire
E06000058,E23000039,Dorset
E06000059,E23000039,Dorset
W06000001,W15000001,North Wales
W06000002,W15000001,North Wales
W06000003,W15000001,North Wales
W06000004,W15000001,North Wales
W06000005,W15000001,North Wales
W06000006,W15000001,North Wales
W06000018,W15000002,Gwent
W06000019,W15000002,Gwent
W06000020,W15000002,Gwent
W06000021,W15000002,Gwent
W06000022,W15000002,Gwent
W06000011,W15000003,South Wales
W06000012,W15000003,South Wales
W06000013,W15000003,South Wales
W06000014,W15000003,South Wales
W06000015,W15000003,South Wales
W06000016,W15000003,South Wales
W06000024,W15000003,South Wales
W06000023,W15000004,Dyfed-Powys
W06000008,W15000004,Dyfed-Powys
W06000009,W15000004,Dyfed-Powys
W06000010,W15000004,Dyfed-Powys
